,SPY
2019-12-02,100.63943415950887
2019-12-03,98.57635775001819
2019-12-04,100.08546556837811
2019-12-05,101.99822835879272
2019-12-06,98.04878517313327
2019-12-09,95.52465743418121
2019-12-10,95.79755304578751
2019-12-11,95.22038698139382
2019-12-12,95.21695684310235
2019-12-13,93.6210369934144
2019-12-16,95.29572631124375
2019-12-17,96.80671997725172
2019-12-18,96.96360629821912
2019-12-19,99.17872283202014
2019-12-20,100.13581603840167
2019-12-23,98.44493774348398
2019-12-24,99.20050418444428
2019-12-25,97.32783158658106
2019-12-26,99.06698319571335
2019-12-27,98.99778310297795
2019-12-30,98.6614631545057
2019-12-31,97.34743149033156
2020-01-01,99.75686090399203
2020-01-02,99.47848044129715
2020-01-03,98.65613596783923
2020-01-06,97.99093009991348
2020-01-07,99.06355682280545
2020-01-08,99.81731966656606
2020-01-09,100.6712221230359
2020-01-10,101.56884902745433
2020-01-13,105.949813319019
2020-01-14,105.1204063606948
2020-01-15,104.07499920589677
2020-01-16,102.41235378473499
2020-01-17,103.70475554184877
2020-01-20,106.07746288111414
2020-01-21,105.86754097578283
2020-01-22,104.12039523305758
2020-01-23,102.43472515082743
2020-01-24,103.79832143649135
2020-01-27,105.37243164035405
2020-01-28,106.54871308998928
2020-01-29,105.16249364670615
2020-01-30,105.68233566804048
2020-01-31,105.96067294572704
2020-02-03,106.45590896511001
2020-02-04,108.34322059089614
2020-02-05,108.86022479435415
2020-02-06,110.37101652363131
2020-02-07,110.55330324049257
2020-02-10,111.22573132258637
2020-02-11,112.66340893386774
2020-02-12,109.41384511629262
2020-02-13,108.74714013073441
2020-02-14,107.75673065377273
2020-02-17,106.41218990869248
2020-02-18,105.85854377587629
2020-02-19,109.0553475437625
2020-02-20,107.199593883303
2020-02-21,109.30773468903196
2020-02-24,105.66151335919922
2020-02-25,104.98552263181422
2020-02-26,105.35875260060332
2020-02-27,106.62563329795611
2020-02-28,108.17432067772054
2020-03-02,109.92316893850986
2020-03-03,109.18948658859424
2020-03-04,108.21256433728361
2020-03-05,110.10190351159235
2020-03-06,109.7136746762565
2020-03-09,106.94738409330644
2020-03-10,104.55542624925316
2020-03-11,102.66411836355296
2020-03-12,103.71572898852699
2020-03-13,104.04227948808926
2020-03-16,105.51028557574271
2020-03-17,104.64034768685624
2020-03-18,105.00353275909097
2020-03-19,106.34881784745313
2020-03-20,105.72274971671843
2020-03-23,106.72029722397498
2020-03-24,105.33949464972432
2020-03-25,104.60621832356318
2020-03-26,103.83895703942092
2020-03-27,101.38661389484562
2020-03-30,102.40447969675056
2020-03-31,101.47382299232164
2020-04-01,101.5296216590637
2020-04-02,102.53628107341292
2020-04-03,103.4827548812039
2020-04-06,104.89091739033694
2020-04-07,104.71578000915753
2020-04-08,103.860674484715
2020-04-09,103.72624094399134
2020-04-10,100.25694165527807
2020-04-13,97.38535732344774
2020-04-14,94.83834144303039
2020-04-15,92.97524824268233
2020-04-16,93.74652297656789
2020-04-17,92.07693667209861
2020-04-20,91.40815876229935
2020-04-21,93.81078254017807
2020-04-22,93.17049773661724
2020-04-23,94.57274273798986
2020-04-24,92.83521886746699
2020-04-27,92.48163262016244
2020-04-28,90.75218529668265
2020-04-29,90.164051101755
2020-04-30,91.70641203402413
2020-05-01,88.56579678875308
2020-05-04,89.36186805047994
2020-05-05,89.81356656142545
2020-05-06,88.77325609952503
2020-05-07,86.23246279150777
2020-05-08,86.38273063214734
2020-05-11,85.4938649301621
2020-05-12,85.91736086136157
2020-05-13,85.98068564307064
2020-05-14,88.76092079525095
2020-05-15,88.36264055364892
2020-05-18,86.58037052485288
2020-05-19,86.91677965402226
2020-05-20,87.32528275402626
2020-05-21,89.7253091253251
2020-05-22,91.2508390119371
2020-05-25,91.92950993497011
2020-05-26,94.64750314147538
2020-05-27,92.425628294048
2020-05-28,91.27076723520669
2020-05-29,89.60676252390193
2020-06-01,88.93505266344175
2020-06-02,86.51302007856177
2020-06-03,87.63795051687879
2020-06-04,87.27473906739245
2020-06-05,84.73363677768471
2020-06-08,83.03798268899692
2020-06-09,83.58356523255021
2020-06-10,85.00971243533465
2020-06-11,88.43004572733462
2020-06-12,93.61003456329667
2020-06-15,94.4139752011121
2020-06-16,92.57377484316757
2020-06-17,88.65411552866786
2020-06-18,89.15538622154602
2020-06-19,87.73257129085731
2020-06-22,87.03008385344678
2020-06-23,85.99077616363078
2020-06-24,85.77443904448567
2020-06-25,87.62884850276545
2020-06-26,87.93037685980117
2020-06-29,87.67777955278102
2020-06-30,85.88800645798142
2020-07-01,83.03706926852203
2020-07-02,82.25434871867154
2020-07-03,82.19054804948735
2020-07-06,85.12134778410645
2020-07-07,85.36866704543571
2020-07-08,87.07218088772777
2020-07-09,86.22880740854514
2020-07-10,84.21115029428111
2020-07-13,82.61094178505179
2020-07-14,81.43749290362
2020-07-15,84.92866892610627
2020-07-16,83.55896197998086
2020-07-17,84.98529541848745
2020-07-20,83.47608034769085
2020-07-21,85.05640444524377
2020-07-22,85.7367722678711
2020-07-23,85.49390074435085
2020-07-24,85.44984996730392
2020-07-27,84.35645471559656
2020-07-28,85.13434304129542
2020-07-29,84.38518895033873
2020-07-30,82.34204502794137
2020-07-31,80.26218777569926
2020-08-03,80.56331210923258
2020-08-04,83.13181753764842
2020-08-05,83.42276495545254
2020-08-06,83.24984904106371
2020-08-07,83.75072365525405
2020-08-10,85.96342069161001
2020-08-11,86.36638712295989
2020-08-12,85.68249103314572
2020-08-13,87.6039872300512
2020-08-14,88.3814838974161
2020-08-17,91.12264621212441
2020-08-18,91.48391914192504
2020-08-19,89.27097979987343
2020-08-20,86.85502284903598
2020-08-21,89.74890702141182
2020-08-24,92.86977398372974
2020-08-25,92.56419674065903
2020-08-26,91.88257746803806
2020-08-27,94.59576760922181
2020-08-28,92.529709618077
2020-08-31,90.90169190593383
2020-09-01,92.09855229521871
2020-09-02,91.39933065003439
2020-09-03,91.41738774543154
2020-09-04,91.1459825051821
2020-09-07,91.78869757831411
2020-09-08,94.40005272588937
2020-09-09,94.59939714146101
2020-09-10,95.84610139340326
2020-09-11,91.94483516243436
2020-09-14,91.88283050428625
2020-09-15,90.36082767340946
2020-09-16,88.18527678333066
2020-09-17,86.6629301756547
2020-09-18,86.10980672647732
2020-09-21,87.71300348654657
2020-09-22,85.41247960608013
2020-09-23,85.49042958469245
2020-09-24,84.68823965661856
2020-09-25,84.15864497762853
2020-09-28,85.8717073674888
